plant_density_ha,temperature_c,rainfall_irrigation_mm,humidity_perc,wind_speed_m_s,sunlight_exposure_h_day,soil_ph,soil_texture_level,severity_level,yield_kg_ha
135000,31.04,1420,69,1.06,8.20,0.20,9,0,6000
134500,30.54,1410,70,0.67,8.50,0.20,9,0,5999
134500,30.54,1410,70,0.67,8.50,0.20,9,1,5999
134500,30.54,1410,70,0.67,8.50,0.20,9,2,5999
135500,31.24,1410,68,1.54,7.85,5.50,9,3,5999
135500,31.24,1410,68,1.54,7.85,5.50,9,4,5999
135500,31.24,1410,68,1.54,7.85,5.50,9,5,5999
135500,31.24,1410,68,1.54,7.85,5.50,9,6,5999
134500,30.54,1410,70,0.67,8.50,0.20,9,0,5999
135500,31.24,1410,68,1.54,7.85,5.50,9,0,5999
135000,30.34,1400,68,0.75,7.90,5.50,10,0,5999
135000,30.60,1380,69,0.80,7.95,5.50,10,0,5999
135000,30.89,1400,70,0.81,8.05,0.10,10,0,5999
135000,31.38,1390,68,0.75,7.85,5.50,9,0,5998
135000,30.48,1410,68,0.76,7.95,5.60,8,0,5998
135000,30.57,1370,69,0.79,7.90,5.50,9,0,5996
135000,30.94,1410,70,0.81,8.10,0.20,9,0,5996
135000,31.04,1420,69,1.71,8.50,0.20,9,0,5996
135000,31.30,1380,68,0.74,7.80,5.50,8,0,5996
135000,30.51,1420,68,0.76,8.00,0.10,10,0,5996
134000,31.04,1420,69,1.71,8.50,0.20,9,0,5996
136000,31.04,1420,69,1.06,8.20,0.20,9,0,5996
134000,31.04,1420,69,1.71,8.50,0.20,9,0,5996
134000,31.04,1420,69,1.71,8.50,0.20,9,6,5996
134000,31.04,1420,69,1.71,8.50,0.20,9,7,5996
136000,31.04,1420,69,1.06,8.20,0.20,9,7,5996
136000,31.04,1420,69,1.06,8.20,0.20,9,7,5996
135000,31.10,1430,69,1.72,7.50,5.50,8,0,5994
135000,31.24,1370,68,0.74,7.75,0.20,9,0,5993
135000,30.54,1430,68,0.77,8.05,0.20,9,0,5993
135000,30.48,1380,69,1.69,7.95,0.20,9,0,5993
135000,30.51,1390,69,1.69,8.00,5.30,9,0,5993
133500,31.16,1410,68,1.74,7.55,0.10,10,0,5992
136500,31.38,1360,68,1.68,7.85,0.10,10,0,5992
133500,31.16,1410,68,1.74,7.55,0.10,10,2,5992
133500,31.16,1410,68,1.74,7.55,0.10,10,8,5992
136500,31.38,1360,68,1.68,7.85,0.10,10,7,5992
136500,31.38,1360,68,1.68,7.85,0.10,10,8,5992
136500,31.38,1360,68,1.68,7.85,0.10,10,9,5992
136500,31.38,1360,68,1.68,7.85,0.10,10,9,5992
135000,30.57,1360,68,0.79,7.85,5.50,8,0,5992
135000,31.04,1420,70,0.82,8.15,5.50,8,0,5992
135000,31.16,1440,70,1.72,7.55,5.50,9,0,5990
135000,31.10,1400,68,1.74,7.50,5.60,8,0,5989
135000,31.16,1410,68,1.74,7.55,0.10,10,0,5989
135000,31.19,1420,68,1.65,7.60,0.20,9,0,5989
135000,31.20,1430,68,1.66,7.65,5.50,8,0,5989
135000,31.24,1440,68,1.66,7.70,5.50,9,0,5989
135000,31.24,1450,68,1.67,7.75,5.50,10,0,5989
135000,31.30,1350,68,1.67,7.80,5.60,8,0,5989
135000,31.38,1360,68,1.68,7.85,0.10,10,0,5989
135000,30.34,1370,68,1.68,7.90,0.20,9,0,5989
135000,31.24,1360,68,0.73,7.70,0.10,10,0,5987
135000,30.57,1440,68,0.77,8.10,5.50,8,0,5987
135000,30.54,1350,68,0.78,7.80,0.20,9,0,5986
135000,31.04,1430,70,0.82,8.20,5.50,9,0,5986
135000,31.19,1450,70,1.73,7.60,5.50,10,0,5986
133000,30.34,1370,68,1.68,7.90,0.20,9,10,5986
137000,31.04,1420,69,1.71,8.50,0.20,9,2,5986
137000,31.04,1420,69,1.71,8.50,0.20,9,8,5986
137000,31.04,1420,69,1.71,8.50,0.20,9,9,5986
133000,30.34,1370,68,1.68,7.90,0.20,9,0,5986
137000,31.04,1420,69,1.71,8.50,0.20,9,0,5986
135000,30.54,1400,69,1.70,8.05,5.70,10,0,5984
135000,30.73,1390,69,0.80,8.00,5.20,8,0,5984
135000,31.20,1350,70,0.73,7.65,5.60,8,0,5981
135000,30.57,1450,69,0.78,8.15,5.50,9,0,5981
135000,31.20,1350,70,1.73,7.65,5.60,8,0,5981
135000,30.51,1450,68,0.78,7.75,0.10,10,0,5978
135000,31.10,1440,68,0.83,8.25,5.50,10,0,5978
132500,31.24,1440,69,0.74,8.15,5.50,9,0,5978
137500,30.48,1370,70,0.76,8.35,0.20,9,0,5978
132500,31.24,1440,69,0.74,8.15,5.50,9,7,5978
132500,31.24,1440,69,0.74,8.15,5.50,9,7,5978
132500,31.24,1440,69,0.74,8.15,5.50,9,8,5978
137500,30.48,1370,70,0.76,8.35,0.20,9,10,5978
137500,30.48,1370,70,0.76,8.35,0.20,9,6,5978
137500,30.48,1370,70,0.76,8.35,0.20,9,6,5978
137500,30.48,1370,70,0.76,8.35,0.20,9,7,5978
135000,31.24,1360,70,1.74,7.70,0.10,10,0,5975
135000,31.19,1340,70,0.72,7.60,5.50,10,0,5973
135000,30.60,1460,69,0.78,8.20,5.50,10,0,5973
135000,30.73,1360,68,1.10,8.30,5.80,8,0,5971
135000,30.89,1370,68,1.11,8.35,5.10,10,0,5971
135000,30.57,1410,70,1.70,8.10,5.60,8,0,5969
135000,30.57,1420,70,1.71,8.15,0.10,10,0,5969
135000,30.60,1430,70,1.71,8.20,0.20,9,0,5969
135000,30.73,1440,70,1.72,8.25,5.50,8,0,5969
135000,30.48,1440,68,0.77,7.70,5.60,8,0,5968
135000,31.16,1450,68,0.83,8.30,5.60,8,0,5968
135000,31.24,1370,68,1.74,7.75,0.20,9,0,5968
132000,30.60,1380,68,1.04,8.00,5.50,9,0,5968
138000,31.04,1430,68,1.61,8.50,5.50,10,0,5968
132000,30.60,1380,68,1.04,8.00,5.50,9,0,5968
132000,30.60,1380,68,1.04,8.00,5.50,9,3,5968
132000,30.60,1380,68,1.04,8.00,5.50,9,5,5968
132000,30.60,1380,68,1.04,8.00,5.50,9,6,5968
135000,31.16,1330,70,0.72,7.55,5.50,9,0,5963
135000,30.73,1470,69,0.79,8.25,5.60,8,0,5963
135000,31.30,1380,68,1.75,7.80,5.50,8,0,5961
135000,30.34,1430,68,0.77,7.65,5.50,10,0,5957
135000,31.19,1350,68,0.84,8.35,0.10,10,0,5957
131500,31.24,1430,68,1.44,7.90,0.20,9,0,5957
